time, temp, x, y, z
22:30,85.00,-1.65,1.14,-6.47
22:31,85.00,-1.14,-1.18,-9.69
22:32,85.00,-3.61,0.24,-9.45
22:33,85.00,-1.61,-1.06,-9.41
22:34,85.00,-2.12,-2.16,-9.41
22:35,85.00,-1.22,-1.88,-8.51
22:36,85.00,-1.29,1.14,-7.77
22:37,85.00,-1.84,-0.67,-8.20
22:38,85.00,-2.20,-0.20,-8.16
22:39,85.00,-1.26,-2.16,-9.26
22:40,85.00,-0.47,-2.59,-7.73
22:41,85.00,-0.90,-1.92,-8.71
22:42,85.00,-2.12,-0.24,-8.79
22:43,85.00,-1.84,-0.20,-8.98
22:44,85.00,-2.59,-1.06,-7.57
22:45,85.00,-1.02,-0.20,-8.55
22:46,85.00,-2.31,0.35,-9.30
22:47,85.00,-2.28,-0.08,-7.49
22:48,85.00,-2.04,-2.12,-7.57
22:49,85.00,-1.88,-0.90,-8.59
22:50,85.00,-1.14,-2.24,-9.38
22:51,85.00,-2.71,-2.12,-10.12
22:52,85.00,-3.45,-2.24,-8.28
22:53,85.00,-2.08,2.08,-7.18
22:54,85.00,-4.24,-0.98,-6.94
22:55,85.00,-2.12,-1.69,-7.34
22:56,85.00,-3.57,-2.35,-8.32
22:57,85.00,-0.31,1.53,-8.20
22:58,85.00,-0.63,-1.92,-9.41
22:59,85.00,-1.37,-2.24,-7.73
23:0,85.00,-2.16,-0.20,-8.67
23:1,85.00,-2.35,-2.39,-8.67
23:2,85.00,-1.26,-0.20,-9.06
23:3,85.00,-1.92,-0.08,-8.55
23:4,85.00,-1.73,2.20,-7.61
23:5,85.00,-1.88,0.31,-9.26
23:6,85.00,-0.86,0.59,-8.59
23:7,85.00,-1.41,-0.90,-6.67
23:8,85.00,-2.47,-3.10,-8.71
23:9,85.00,-1.29,-3.26,-9.92
23:10,85.00,-2.28,-1.10,-7.41
23:11,85.00,-3.26,-0.16,-7.26
23:12,85.00,-1.45,-2.39,-8.08
23:13,85.00,-1.96,-1.77,-8.94
23:14,85.00,-2.63,-2.08,-8.51
23:15,85.00,-1.80,0.00,-8.32
23:16,85.00,-1.49,2.04,-9.49
23:17,85.00,-2.43,-2.55,-9.69
23:18,85.00,-2.67,-2.43,-9.49
23:19,85.00,-2.28,-1.57,-6.98
23:20,85.00,-2.51,-0.04,-9.14
23:21,85.00,-1.84,-0.24,-8.71
23:22,85.00,-1.80,-0.55,-7.92
23:23,85.00,-1.69,-1.80,-9.22
23:24,85.00,-1.65,-0.04,-8.00
23:25,85.00,-1.65,0.24,-7.53
23:26,85.00,-1.45,-0.24,-10.59
23:27,85.00,-0.27,-1.26,-8.63
23:28,85.00,-1.49,-0.63,-8.28
23:29,85.00,-2.98,-0.04,-8.04
23:30,85.00,-1.53,0.00,-6.32
23:31,85.00,-3.14,-0.63,-10.00
23:32,85.00,-0.71,-2.39,-10.47
23:33,85.00,-1.10,-0.98,-8.12
23:34,85.00,-1.26,-2.20,-8.71
23:35,85.00,-3.30,-2.00,-8.16
23:36,85.00,-1.73,-3.02,-9.73
23:37,85.00,-2.51,0.31,-7.41
23:38,85.00,-1.80,-1.49,-6.71
23:39,85.00,-2.67,-1.10,-7.69
23:40,85.00,-1.77,-0.04,-8.94
23:41,85.00,-2.08,-0.71,-8.47
23:42,85.00,-2.35,-2.55,-8.83
23:43,85.00,-1.88,-2.39,-7.69
23:44,85.00,-0.71,0.90,-8.24
23:45,85.00,-2.16,-1.10,-9.77
23:46,85.00,-1.65,0.16,-8.87
23:47,85.00,-2.24,-2.75,-9.41
23:48,85.00,-0.63,-2.59,-10.00
23:49,85.00,-1.33,0.00,-11.02
23:50,85.00,-3.18,-1.18,-8.16
23:51,85.00,-1.77,-0.78,-8.63
23:52,85.00,-2.24,-3.37,-8.12
23:53,85.00,-0.16,0.39,-8.55
23:54,85.00,-1.06,-1.88,-7.26
23:55,85.00,-1.77,-1.02,-8.71
23:56,85.00,-2.51,-2.08,-10.67
23:57,85.00,-1.61,0.04,-8.71
23:58,85.00,-1.33,-1.84,-9.85
23:59,85.00,-2.43,0.08,-8.47
0:59,85.00,-2.43,-0.75,-7.65
1:0,85.00,-2.12,-0.90,-8.94
1:1,85.00,-2.63,-0.86,-7.41
1:2,85.00,-2.51,0.51,-7.77
1:3,85.00,-2.16,-0.71,-10.20
1:4,85.00,-1.14,-1.10,-6.71
1:5,85.00,-2.28,0.00,-9.18
1:6,85.00,-1.37,-3.22,-7.88
1:7,85.00,-3.88,0.00,-8.90
1:8,85.00,-2.08,-0.71,-8.94
1:9,85.00,-0.71,-2.63,-8.16
1:10,85.00,-2.12,-2.24,-8.98
1:11,85.00,-3.30,-1.69,-9.14
1:12,85.00,-2.04,-1.77,-7.61
1:13,85.00,-2.35,-0.67,-7.92
1:14,85.00,-1.37,-0.43,-10.16
1:15,85.00,-3.14,-2.00,-8.20
1:16,85.00,-1.80,-2.00,-10.51
1:17,85.00,-1.73,0.55,-8.00
1:18,85.00,-3.14,-1.69,-8.32
1:19,85.00,-0.55,-2.67,-10.24
1:20,85.00,-1.22,-3.57,-8.94
1:21,85.00,-2.16,1.18,-8.79
1:22,85.00,-3.45,-1.88,-8.94
1:23,85.00,-2.39,-0.47,-8.39
1:24,85.00,-2.47,-1.45,-10.00
1:25,85.00,-1.57,-0.35,-8.24
1:26,85.00,-3.10,0.08,-7.26
1:27,85.00,-1.69,-0.78,-9.49
1:28,85.00,-1.80,-1.26,-7.45
1:29,85.00,-1.73,-2.75,-7.77
1:30,85.00,-0.71,-1.73,-7.88
1:31,85.00,-2.94,-0.51,-7.26
1:32,85.00,-1.88,-0.35,-6.98
1:33,85.00,-2.59,-0.67,-7.96
1:34,85.00,-4.20,-2.00,-10.71
1:35,85.00,-1.26,1.26,-7.88
1:36,85.00,-1.06,0.04,-7.77
1:37,85.00,-0.12,2.31,-6.51
1:38,85.00,-3.14,-2.24,-8.71
1:39,85.00,-1.53,-1.29,-7.61
1:40,85.00,-2.39,0.78,-8.32
1:41,85.00,-5.73,-2.51,-9.34
1:42,85.00,0.63,0.24,-8.39
1:43,85.00,-1.22,-2.47,-8.79
1:44,85.00,-1.92,-2.20,-7.49
1:45,85.00,-2.79,-0.35,-6.28
1:46,85.00,-2.12,-1.10,-8.39
1:47,85.00,-1.61,-3.69,-8.55
1:48,85.00,-1.53,-0.20,-7.92
1:49,85.00,-2.08,-0.12,-8.39
1:50,85.00,-2.20,2.71,-8.43
1:51,85.00,-0.75,-1.45,-7.57
1:52,85.00,-0.51,-2.55,-10.63
1:53,85.00,-2.59,2.24,-8.47
1:54,85.00,-1.80,-0.47,-9.26
1:55,85.00,-3.06,-0.55,-9.14
1:56,85.00,-0.78,0.86,-10.71
1:57,85.00,-1.69,-1.02,-8.16
1:58,85.00,-2.39,-2.24,-8.32
1:59,85.00,-4.39,0.47,-7.49
2:0,85.00,-2.47,-0.59,-6.94
2:1,85.00,-2.39,0.35,-7.92
2:2,85.00,-2.04,-1.18,-7.85
2:3,85.00,-2.16,-1.57,-8.12
2:4,85.00,-4.51,0.47,-7.10
2:5,85.00,-2.94,-2.31,-7.57
2:6,85.00,-1.06,0.00,-8.28
2:7,85.00,-2.31,0.08,-9.18
2:8,85.00,-1.45,-3.10,-9.38
2:9,85.00,0.00,1.02,-7.53
2:10,85.00,-3.49,0.51,-7.92
2:11,85.00,-3.26,-0.08,-7.77
2:12,85.00,-1.92,-1.33,-8.71
2:13,85.00,-1.18,-1.65,-8.28
2:14,85.00,-2.35,-0.63,-7.69
2:15,85.00,-1.53,-1.92,-8.71
2:16,85.00,-3.80,-1.77,-7.73
2:17,85.00,-3.37,-0.55,-7.49
2:18,85.00,-1.57,0.00,-8.67
2:19,85.00,-2.12,-1.49,-8.63
2:20,85.00,-2.20,-0.82,-7.96
2:21,85.00,-2.51,-0.35,-7.37
2:22,85.00,-2.00,-1.18,-8.83
2:23,85.00,-2.86,0.59,-10.87
2:24,85.00,-1.96,-2.67,-7.77
2:25,85.00,-2.43,-1.18,-8.90
2:26,85.00,-2.79,-3.06,-10.00
2:27,85.00,-0.94,-3.06,-10.59
2:28,85.00,-4.08,0.47,-8.08
2:29,85.00,-1.77,-1.65,-9.18
2:30,85.00,-2.75,-1.06,-8.47
2:31,85.00,-1.45,-0.27,-8.71
2:32,85.00,-1.69,-0.75,-8.98
2:33,85.00,-0.71,-0.47,-10.08
2:34,85.00,-2.55,-0.08,-8.24
2:35,85.00,-1.06,-3.22,-9.22
2:36,85.00,-1.49,-2.39,-8.51
2:37,85.00,-1.65,0.63,-7.96
2:38,85.00,-0.78,-0.51,-7.73
2:39,85.00,-3.77,-0.16,-8.24
2:40,85.00,-3.96,-0.12,-9.53
2:41,85.00,-2.24,-2.39,-10.12
2:42,85.00,-1.84,-2.90,-8.75
2:43,85.00,-0.63,-1.61,-7.65
2:44,85.00,-3.33,-1.57,-9.77
2:45,85.00,-1.37,-1.73,-7.26
2:46,85.00,-2.16,0.94,-9.18
2:47,85.00,-3.80,0.63,-7.69
2:48,85.00,-2.86,0.31,-8.90
2:49,85.00,-2.28,-1.18,-8.00
2:50,85.00,-2.47,0.04,-8.47
2:51,85.00,-3.14,0.31,-6.55
2:52,85.00,-3.77,0.00,-7.96
2:53,85.00,-2.51,-2.12,-8.00
2:54,85.00,-0.75,2.00,-6.94
2:55,85.00,-2.79,-0.71,-8.83
2:56,85.00,-2.43,-1.29,-9.34
2:57,85.00,-3.61,-2.51,-10.08
2:58,85.00,-3.57,-0.08,-8.36
2:59,85.00,-2.12,-1.88,-7.26
3:0,85.00,-0.51,-2.51,-8.28
3:1,85.00,-1.33,-1.22,-8.16
3:2,85.00,-1.65,-2.55,-9.41
3:3,85.00,-1.10,-1.41,-8.63
3:4,85.00,-2.51,-1.84,-7.61
3:5,85.00,-1.61,-0.59,-7.81
3:6,85.00,-2.16,-0.94,-8.75
3:7,85.00,-2.47,-0.35,-8.00
3:8,85.00,-3.30,-2.00,-6.67
3:9,85.00,-0.43,1.02,-6.86
3:10,85.00,-1.37,-0.12,-9.65
3:11,85.00,-3.30,0.27,-8.67
3:12,85.00,-3.77,-0.90,-9.49
3:13,85.00,-1.29,-0.55,-8.28
3:14,85.00,-2.98,-1.57,-7.61
3:15,85.00,-2.86,1.45,-8.47
3:16,85.00,-1.61,-2.86,-9.69
3:17,85.00,-3.10,-2.43,-8.98
3:18,85.00,-2.55,-0.71,-8.08
3:19,85.00,-4.51,0.04,-7.45
3:20,85.00,-1.88,-1.65,-9.34
3:21,85.00,-2.47,-0.20,-8.08
3:22,85.00,0.00,1.10,-7.14
3:23,85.00,-2.08,0.00,-7.53
3:24,85.00,-1.96,-0.86,-8.20
3:25,85.00,-1.92,-0.94,-8.43
3:26,85.00,-2.43,0.63,-8.36
3:27,85.00,-1.92,-1.69,-8.00
3:28,85.00,-1.49,0.39,-8.90
3:29,85.00,-2.00,-0.39,-7.77
3:30,85.00,-3.10,-0.71,-9.34
3:31,85.00,-2.28,-0.75,-8.63
3:32,85.00,-1.26,-0.43,-8.79
3:33,85.00,-1.49,-0.59,-8.79
3:34,85.00,1.73,-1.02,-7.57
3:35,85.00,-2.16,0.63,-8.87
3:36,85.00,-2.55,0.08,-9.41
3:37,85.00,-2.35,0.04,-7.65
3:38,85.00,-2.75,0.67,-9.06
3:39,85.00,-2.04,0.27,-7.53
3:40,85.00,-1.29,-0.24,-8.90
3:41,85.00,-4.86,-1.80,-9.10
3:42,85.00,-1.88,1.33,-7.69
3:43,85.00,-0.86,-1.45,-8.67
3:44,85.00,-3.84,-2.90,-8.67
3:45,85.00,-2.16,-1.92,-8.20
3:46,85.00,-1.53,-1.53,-7.41
3:47,85.00,-2.82,-1.33,-7.69
3:48,85.00,-3.69,-4.08,-8.39
3:49,85.00,-1.57,0.67,-9.69
3:50,85.00,-4.67,-1.41,-9.69
3:51,85.00,-0.04,0.55,-8.16
3:52,85.00,-1.84,-0.20,-7.88
3:53,85.00,-1.22,-0.78,-8.51
3:54,85.00,0.63,0.00,-7.14
3:55,85.00,-3.33,-2.04,-9.85
3:56,85.00,-1.33,-1.49,-8.63
3:57,85.00,-3.10,-2.47,-8.04
3:58,85.00,-3.37,-1.61,-7.18
3:59,85.00,-0.67,-1.88,-8.16
4:0,85.00,-3.41,0.00,-8.83
4:1,85.00,-2.59,1.92,-10.16
4:2,85.00,-3.33,-0.35,-8.83
4:3,85.00,-2.71,-1.61,-8.32
4:4,85.00,-2.63,0.00,-7.69
4:5,85.00,-3.49,-1.22,-9.57
4:6,85.00,-0.86,0.39,-8.59
4:7,85.00,-1.41,-0.24,-7.26
4:8,85.00,-5.45,-1.10,-8.36
4:9,85.00,-1.45,-0.20,-8.98
4:10,85.00,-1.57,-2.55,-7.77
4:11,85.00,-2.98,-0.98,-8.20
4:12,85.00,-1.65,-1.96,-8.90
4:13,85.00,0.00,0.31,-7.69
4:14,85.00,-0.90,-0.90,-8.16
4:15,85.00,-2.31,-1.33,-7.85
4:16,85.00,-0.47,1.22,-9.53
4:17,85.00,-3.06,-1.53,-7.53
4:18,85.00,-1.53,0.94,-8.32
4:19,85.00,-2.31,0.04,-7.85
4:20,85.00,-3.10,-2.24,-8.20
4:21,85.00,-0.35,-1.22,-7.10
4:22,85.00,-1.61,-2.55,-6.63
4:23,85.00,-2.24,0.47,-7.30
4:24,85.00,-2.28,-1.80,-8.36
4:25,85.00,-1.33,-2.79,-8.39
4:26,85.00,-2.00,0.04,-11.14
4:27,85.00,-2.43,0.16,-8.20
4:28,85.00,-2.28,0.75,-8.47
4:29,85.00,-1.26,-1.88,-6.98
4:30,85.00,-2.47,-2.59,-6.90
4:31,85.00,-2.31,-2.39,-9.18
4:32,85.00,-2.90,-2.31,-8.47
4:33,85.00,-2.20,-3.10,-7.65
4:34,85.00,-1.45,-0.12,-8.63
4:35,85.00,-1.53,-0.04,-8.55
4:36,85.00,-3.22,-1.18,-7.53
4:37,85.00,-1.84,-1.18,-6.94
4:38,85.00,-3.30,-3.18,-8.98
4:39,85.00,-2.28,-1.57,-8.28
4:40,85.00,-3.96,-2.63,-7.73
4:41,85.00,-3.37,-1.37,-9.02
4:42,85.00,-0.75,-1.22,-9.18
4:43,85.00,-3.30,-2.35,-6.63
4:44,85.00,-2.35,-1.33,-8.47
4:45,85.00,-2.04,-0.98,-8.32
4:46,85.00,-3.45,-0.86,-10.28
4:47,85.00,-3.22,-1.41,-8.59
4:48,85.00,-5.22,-1.57,-6.71
4:49,85.00,-2.59,-1.37,-8.20
4:50,85.00,-3.69,-1.69,-8.00
4:51,85.00,-2.43,-0.12,-8.04
4:52,85.00,-1.22,-1.57,-9.85
4:53,85.00,-0.67,1.29,-8.63
4:54,85.00,-1.37,-1.10,-7.53
4:55,85.00,-2.16,-2.00,-7.65
4:56,85.00,-1.29,-0.47,-8.04
4:57,85.00,-1.33,0.63,-9.65
4:58,85.00,-2.75,-0.55,-9.49
4:59,85.00,-3.37,-2.35,-7.77
5:0,85.00,-2.24,-1.02,-8.32
5:1,85.00,-2.00,-0.82,-8.24
5:2,85.00,-3.30,-0.63,-9.10
5:3,85.00,-3.06,-0.51,-10.00
5:4,85.00,-2.39,-0.78,-8.71
5:5,85.00,-2.59,-3.02,-7.81
5:6,85.00,-2.67,-2.55,-8.90
5:7,85.00,-1.88,-1.77,-7.37
5:8,85.00,-0.71,-0.78,-9.53
5:9,85.00,-1.65,-1.18,-8.67
5:10,85.00,-1.02,-1.33,-8.51
5:11,85.00,-0.55,-0.82,-8.08
5:12,85.00,-2.35,0.00,-8.20
5:13,85.00,-3.84,-1.22,-7.88
5:14,85.00,-3.37,-1.88,-6.75
5:15,85.00,-3.69,-0.75,-7.65
5:16,85.00,-2.82,-0.94,-7.37
5:17,85.00,-2.16,-1.96,-12.16
5:18,85.00,-2.31,0.20,-9.26
5:19,85.00,-1.80,-1.18,-9.77
5:20,85.00,-2.04,-1.92,-9.45
5:21,85.00,-2.16,-0.31,-9.41
5:22,85.00,-2.79,-0.63,-9.73
5:23,85.00,-0.04,-0.31,-8.63
5:24,85.00,-2.51,-1.77,-9.96
5:25,85.00,-0.59,-0.55,-8.67
5:26,85.00,-1.57,-0.94,-6.59
5:27,85.00,-2.43,0.24,-9.06
5:28,85.00,-2.31,-0.04,-7.92
5:29,85.00,-4.12,-1.61,-7.96
5:30,85.00,0.04,-0.04,-8.12
5:31,85.00,-2.59,-0.86,-9.65
5:32,85.00,-0.75,-0.86,-12.83
5:33,85.00,-1.06,-2.12,-8.87
5:34,85.00,-4.55,-1.33,-7.49
5:35,85.00,-1.73,-0.63,-7.69
5:36,85.00,-1.26,0.31,-7.10
5:37,85.00,-1.61,-0.98,-9.34
5:38,85.00,-2.39,-0.75,-7.92
5:39,85.00,-1.14,-0.75,-8.63
5:40,85.00,-0.94,-0.20,-8.59
5:41,85.00,-2.04,-0.24,-9.26
5:42,85.00,-2.08,-1.61,-8.32
5:43,85.00,-2.90,0.24,-8.75
5:44,85.00,-3.49,-0.31,-9.61
5:45,85.00,-2.90,-1.88,-8.75
5:46,85.00,-2.59,-1.41,-8.28
5:47,85.00,-2.79,-0.51,-7.65
5:48,85.00,-2.47,-0.98,-8.94
5:49,85.00,-1.49,0.04,-7.69
5:50,85.00,0.04,-0.59,-8.55
5:51,85.00,-3.14,-0.59,-8.87
5:52,85.00,-2.16,-1.45,-10.08
5:53,85.00,-1.49,-0.98,-8.16
5:54,85.00,-3.57,-1.88,-9.53
5:55,85.00,-0.67,-0.43,-8.63
5:56,85.00,-2.55,-1.57,-9.06
5:57,85.00,-1.06,0.31,-7.81
5:58,85.00,-2.20,-0.43,-7.57
5:59,85.00,-3.53,-1.29,-6.75
6:0,85.00,-2.86,-1.65,-7.53
6:1,85.00,-2.00,0.16,-9.22
6:2,85.00,-1.22,-1.18,-8.67
6:3,85.00,-2.98,-0.63,-8.87
6:4,85.00,-3.96,-2.55,-7.69
6:5,85.00,-0.67,0.51,-9.34
6:6,85.00,-3.18,-3.37,-8.63
6:7,85.00,-2.55,-3.18,-8.20
6:8,85.00,-2.59,-1.73,-7.57
6:9,85.00,-1.88,0.04,-7.34
6:10,85.00,-1.80,-1.57,-8.47
6:11,85.00,-1.84,-1.80,-9.38
6:12,85.00,-1.57,-1.69,-9.45
6:13,85.00,-3.41,-1.41,-9.02
6:14,85.00,-3.33,-2.55,-8.16
6:15,85.00,-2.79,-1.22,-8.24
6:16,85.00,-1.53,-0.43,-7.57
6:17,85.00,-2.79,0.00,-7.81
6:18,85.00,-2.12,-1.02,-8.71
6:19,85.00,-3.45,-2.51,-7.06
6:20,85.00,-2.47,-2.12,-8.00
6:21,85.00,-2.04,-3.26,-7.65
6:22,85.00,-2.31,0.00,-9.65
6:23,85.00,-2.59,-2.20,-9.14
6:24,85.00,-2.43,-0.35,-7.92
6:25,85.00,-2.31,-1.96,-8.59
6:26,85.00,-2.47,0.63,-8.20
6:27,85.00,-2.67,-1.22,-7.10
6:28,85.00,-3.18,-3.41,-8.79
6:29,85.00,-0.94,-0.16,-7.88
6:30,85.00,-1.33,1.14,-9.34
6:31,85.00,-2.67,-1.29,-6.94
6:32,85.00,-0.71,-1.10,-6.98
6:33,85.00,-1.06,0.47,-9.30
6:34,85.00,-2.47,-1.65,-8.36
6:35,85.00,-2.75,-0.71,-8.20
6:36,85.00,-3.18,-0.90,-8.04
6:37,85.00,-0.98,-0.39,-7.57
6:38,85.00,-2.20,-0.47,-8.39
6:39,85.00,-2.51,0.78,-7.45
6:40,85.00,-3.02,-0.31,-9.85
6:41,85.00,-2.86,-2.98,-8.32
6:42,85.00,-2.55,-1.53,-7.26
6:43,85.00,-2.47,-0.59,-8.87
6:44,85.00,-1.49,-0.39,-8.36
6:45,85.00,-1.80,0.71,-8.12
6:46,85.00,-2.28,-0.27,-7.53
6:47,85.00,-1.41,0.27,-8.47
6:48,85.00,-2.63,-0.59,-8.71
6:49,85.00,-1.53,-3.65,-8.16
6:50,85.00,-2.67,-1.18,-7.85
6:51,85.00,-0.82,-2.59,-7.30
6:52,85.00,-2.59,-0.24,-7.45
6:53,85.00,-2.67,-2.08,-9.14
6:54,85.00,-3.45,-2.39,-8.63
6:55,85.00,-1.41,-0.59,-9.18
6:56,85.00,-1.84,-0.86,-7.30
6:57,85.00,-2.28,-0.78,-6.90
6:58,85.00,-1.80,-2.67,-7.53
6:59,85.00,-3.18,0.16,-8.16
7:0,85.00,-1.77,-1.73,-8.24
7:1,85.00,-2.51,-1.41,-9.38
7:2,85.00,-0.94,-0.51,-9.18
7:3,85.00,-1.96,-0.67,-9.22
7:4,85.00,-2.08,-1.06,-8.24
7:5,85.00,-2.20,-1.45,-6.83
7:6,85.00,-3.18,-1.29,-8.71
7:7,85.00,-0.94,-3.10,-8.00
7:8,85.00,-2.67,0.08,-8.20
7:9,85.00,-1.57,-2.59,-8.67
7:10,85.00,-0.27,-2.47,-7.77
7:11,85.00,-2.43,-0.94,-8.55
7:12,85.00,-0.51,-2.24,-9.10
7:13,85.00,-2.00,-0.47,-8.83
7:14,85.00,-2.16,1.18,-9.26
7:15,85.00,-4.12,-2.43,-8.87
7:16,85.00,-1.96,-3.26,-7.85
7:17,85.00,-2.08,0.04,-8.36
7:18,85.00,-1.29,-1.18,-8.67
7:19,85.00,1.26,-3.06,-7.10
7:20,85.00,-2.35,0.51,-7.65
7:21,85.00,-2.35,1.53,-8.24
7:22,85.00,-3.06,0.16,-8.71
7:23,85.00,-2.43,-0.43,-9.41
7:24,85.00,-1.73,-2.51,-7.92
7:25,85.00,-2.12,-1.57,-7.92
7:26,85.00,-2.00,-2.04,-8.71
7:27,85.00,-1.29,-3.41,-8.12
7:28,85.00,-1.92,-1.33,-8.67
7:29,85.00,-3.88,-1.84,-6.59
7:30,85.00,-2.16,-2.35,-8.43
7:31,85.00,-2.04,-0.59,-8.24
7:32,85.00,-2.86,-1.73,-7.81
7:33,85.00,-1.49,0.55,-9.06
7:34,85.00,-1.96,-0.94,-7.45
7:35,85.00,-2.08,0.20,-10.32
7:36,85.00,-2.47,-2.55,-8.59
7:37,85.00,-3.88,-1.92,-7.49
7:38,85.00,-2.55,-1.80,-9.89
7:39,85.00,-1.77,0.86,-8.71
7:40,85.00,-2.75,-0.71,-7.85
7:41,85.00,-2.63,-0.78,-8.28
7:42,85.00,-3.37,-0.47,-7.65
7:43,85.00,-3.22,-3.30,-9.02
7:44,85.00,-1.06,-1.96,-9.06
7:45,85.00,-1.10,-0.94,-7.57
7:46,85.00,-2.75,-2.16,-7.53
7:47,85.00,-1.77,-0.47,-7.45
7:48,85.00,-2.79,-1.57,-7.49
7:49,85.00,-2.04,-1.73,-7.81
7:50,85.00,-2.94,-1.88,-8.83
7:51,85.00,-2.35,-0.47,-8.47
7:52,85.00,-2.31,-1.53,-7.57
7:53,85.00,-1.80,-1.02,-8.63
7:54,85.00,-3.53,-0.63,-7.57
7:55,85.00,-1.92,1.02,-8.43
7:56,85.00,-1.33,-0.63,-8.71
7:57,85.00,-2.67,-2.55,-9.77
7:58,85.00,-2.31,-1.73,-7.57
7:59,85.00,-1.84,0.00,-10.87
8:0,85.00,-2.00,-0.98,-7.57
8:1,85.00,-2.51,-0.94,-8.47
8:2,85.00,-2.16,-1.77,-7.85
8:3,85.00,-2.24,-1.29,-8.51
8:4,85.00,-2.31,-1.57,-7.26
8:5,85.00,-2.43,-3.02,-9.18
8:6,85.00,-2.08,-0.24,-8.32
8:7,85.00,-3.02,-1.10,-8.16
8:8,85.00,-0.67,-3.14,-7.49
8:9,85.00,-2.79,0.67,-9.65
8:10,85.00,-2.39,0.20,-7.96
8:11,85.00,-3.06,-1.92,-8.04
8:12,85.00,-0.75,-2.20,-8.28
8:13,85.00,-2.12,-0.82,-8.59
8:14,85.00,-1.61,-2.08,-9.22
8:15,85.00,-1.45,-1.88,-9.65
8:16,85.00,-1.69,-1.49,-8.36
8:17,85.00,-1.53,-1.73,-8.94
8:18,85.00,-2.31,-0.59,-8.79
8:19,85.00,-1.02,-1.06,-8.20
8:20,85.00,-2.28,1.37,-8.51
8:21,85.00,-1.37,1.29,-9.45
8:22,85.00,-1.37,-3.84,-7.45
8:23,85.00,-2.31,-1.33,-9.06
8:24,85.00,-2.51,-1.73,-8.51
8:25,85.00,-3.14,-3.57,-7.73
8:26,85.00,-2.59,-1.26,-8.55
8:27,85.00,-1.45,-2.90,-7.81
8:28,85.00,-2.67,-0.39,-8.71
8:29,85.00,-2.00,0.47,-8.98
8:30,85.00,-1.57,0.55,-8.55
8:31,85.00,-2.28,-1.53,-9.14
8:32,85.00,-2.20,0.00,-9.18
8:33,85.00,-0.59,0.04,-7.61
8:34,85.00,-2.82,-1.57,-8.71
8:35,85.00,-1.10,-1.77,-7.26
8:36,85.00,-2.28,-1.26,-10.04
8:37,85.00,-0.59,-2.51,-8.39
8:38,85.00,-1.41,-0.63,-7.53
8:39,85.00,-3.06,-0.04,-8.71
8:40,85.00,-2.00,-1.41,-7.61
8:41,85.00,-1.14,-0.82,-9.02
8:42,85.00,-2.47,-0.98,-8.32
8:43,85.00,-2.67,2.04,-10.32
8:44,85.00,-3.14,-1.45,-9.02
8:45,85.00,-1.33,-2.08,-8.00
8:46,85.00,-3.18,-2.47,-9.30
8:47,85.00,-1.26,-1.73,-7.45
8:48,85.00,-1.53,-0.16,-7.73
8:49,85.00,-1.02,-1.22,-7.92
8:50,85.00,-2.04,-0.55,-7.85
8:51,85.00,-2.82,-2.28,-9.02
8:52,85.00,-2.08,-0.39,-7.96
8:53,85.00,-2.86,-1.92,-8.83
8:54,85.00,-3.10,-0.86,-9.14
8:55,85.00,-1.80,-0.98,-7.96
8:56,85.00,-2.43,0.59,-9.34
8:57,85.00,-2.47,-0.98,-9.85
8:58,85.00,-2.86,-1.06,-8.47
8:59,85.00,-2.20,-0.71,-8.83
9:0,85.00,-4.04,-0.71,-8.71
9:1,85.00,-2.59,-1.84,-9.92
9:2,85.00,-0.90,0.04,-9.14
9:3,85.00,-0.55,-0.71,-9.85
9:4,85.00,-2.63,-0.90,-8.16
9:5,85.00,-2.71,-1.96,-6.43
9:6,85.00,-2.47,-0.59,-9.57
9:7,85.00,-3.88,-2.55,-8.59
9:8,85.00,-2.98,-0.98,-9.10
9:9,85.00,-2.71,-2.75,-7.88
9:10,85.00,-2.98,-1.53,-6.79
9:11,85.00,-2.39,-2.39,-7.96
9:12,85.00,-3.96,-0.55,-8.87
9:13,85.00,-1.96,-1.26,-8.36
9:14,85.00,-2.51,0.24,-8.63
9:15,85.00,-1.77,-0.08,-8.59
9:16,85.00,-3.10,-0.59,-8.59
9:17,85.00,-1.18,-1.57,-7.22
9:18,85.00,-4.16,-0.98,-8.71
9:19,85.00,-2.39,-0.86,-8.98
9:20,85.00,-1.22,-0.71,-9.77
9:21,85.00,-3.06,0.43,-9.14
9:22,85.00,-1.77,-2.47,-9.65
9:23,85.00,-0.31,-0.31,-9.57
9:24,85.00,-1.10,-0.71,-9.85
9:25,85.00,-3.65,-1.26,-8.24
9:26,85.00,-0.98,0.08,-7.92
9:27,85.00,-2.94,-0.75,-6.98
9:28,85.00,-1.14,-0.98,-7.88
9:29,85.00,-0.12,-0.47,-9.10
9:30,85.00,-3.69,-1.37,-7.77
9:31,85.00,-2.12,-1.92,-7.57
9:32,85.00,-3.30,-0.47,-9.06
9:33,85.00,-3.80,-1.41,-8.12
9:34,85.00,-2.47,-0.43,-8.20
9:35,85.00,-0.90,-0.63,-9.77
9:36,85.00,-0.35,-1.92,-8.20
9:37,85.00,-3.69,-0.59,-7.96
9:38,85.00,-2.08,-1.57,-9.53
9:39,85.00,-2.35,0.31,-8.94
9:40,85.00,-2.71,-2.16,-7.53
9:41,85.00,-1.92,-0.78,-7.77
9:42,85.00,-2.20,-1.73,-9.30
